employee_id;Business Aspect Score;Behavior Aspect Score;PA Score;
77829;198;129;;
85506;198;100,5;;
84223;132;127,5;;
41447;133;145,5;;
83259;239;120;;
91154;189;120;;
91153;260;120;;
1303;189;120;;
38546;205;120;;
5802;189;120;;
90104;159;123;;
89912;165;111;;
90488;206;115,5;;
37469;240;148,5;;
100415;208;112,5;;
82665;211;93;;
1992;261;90;;
85507;217;112,5;;
2785;214;112,5;;
89595;220;112,5;;
39484;267;102;;
90624;258;90;;
86941;292;120;;
86184;183;129;;
1991;186;108;;
10489;248;141;;
54056;243;147;;
3558;223;141;;
89963;205;90;;
81485;215;120;30;
87124;164;120;;
88779;179;120;;
28307;172;135;;
90862;170;99;;
21991;172;126;;
4847;206;114;;
87887;212;136,5;;
90520;206;106,5;;
4779;206;144;;
89047;269;129;;
40438;269;132;;
90277;266;126;;
2410;266;129;;
40210;246;90;;
86692;197;106,5;;
3246;197;90;;
2345;275;123;;
83881;275;132;30;
87663;275;129;;
90598;275;120;;
90268;213;93;;
90269;188;93;;
22751;231;147;;
82433;276;141;;
22585;230;100,5;;
2171;235;118,5;;
5752;239;120;;
12693;243;118,5;;
6185;239;123;;
12960;227;150;;
13415;252;150;;
16513;252;150;;
8153;280;90;;
2405;230;90;;
1340;227;90;;
90148;251;90;;
6278;227;90;;
90928;204;103,5;;
8508;244;136,5;;
5921;202;142,5;;
2407;208;90;;
90105;252;100,5;;
90113;252;75;;
42116;252;130,5;;
37303;227;127,5;;
8820;229;129;;
85859;225;120;;
4705;225;120;;
73770;245;127,5;;
89908;224;90;;
33850;292;150;30;
6307;274;120;;
18448;272;120;;
90418;216;117;;
34362;222;130,5;;
12615;276;102;;
2403;223;102;;
6096;309;129;;
2936;223;102;;
87499;264;141;;
6384;298;144;;
84995;270;148,5;;
1725;239;132;;
2815;237;147;;
73573;247;147;;
31152;253;147;;
7650;259;147;;
90601;271;105;;
40487;225;120;;
1731;275;102;;
18499;237;120;;
7644;237;96;;
31086;268;90;;
88847;212;93;;
34653;234;93;;
2372;229;99;;
90459;256;93;;
